horizonte,posicao_encoder,posicao_relativa_horas,rotulo_posicao,peso_medio
1,0,-47,t-47,0.01873147301375866
1,1,-46,t-46,0.019184740260243416
1,2,-45,t-45,0.019775688648223877
1,3,-44,t-44,0.0202644020318985
1,4,-43,t-43,0.02059399150311947
1,5,-42,t-42,0.020799631252884865
1,6,-41,t-41,0.020921628922224045
1,7,-40,t-40,0.020987220108509064
1,8,-39,t-39,0.02101798541843891
1,9,-38,t-38,0.0210307314991951
1,10,-37,t-37,0.021032633259892464
1,11,-36,t-36,0.021025866270065308
1,12,-35,t-35,0.021009936928749084
1,13,-34,t-34,0.020985135808587074
1,14,-33,t-33,0.020952975377440453
1,15,-32,t-32,0.020922930911183357
1,16,-31,t-31,0.02089957520365715
1,17,-30,t-30,0.020884409546852112
1,18,-29,t-29,0.0208759605884552
1,19,-28,t-28,0.020871687680482864
1,20,-27,t-27,0.02087124064564705
1,21,-26,t-26,0.020877543836832047
1,22,-25,t-25,0.020887890830636024
1,23,-24,t-24,0.020897606387734413
1,24,-23,t-23,0.020902106538414955
1,25,-22,t-22,0.02089882828295231
1,26,-21,t-21,0.02088668942451477
1,27,-20,t-20,0.020873581990599632
1,28,-19,t-19,0.020864449441432953
1,29,-18,t-18,0.020861437544226646
1,30,-17,t-17,0.02086329273879528
1,31,-16,t-16,0.020867517217993736
1,32,-15,t-15,0.02087450958788395
1,33,-14,t-14,0.0208878256380558
1,34,-13,t-13,0.020906543359160423
1,35,-12,t-12,0.020927635952830315
1,36,-11,t-11,0.020947257056832314
1,37,-10,t-10,0.020962508395314217
1,38,-9,t-9,0.020973576232790947
1,39,-8,t-8,0.02098660171031952
1,40,-7,t-7,0.02100628800690174
1,41,-6,t-6,0.021035347133874893
1,42,-5,t-5,0.021072573959827423
1,43,-4,t-4,0.021114416420459747
1,44,-3,t-3,0.021161861717700958
1,45,-2,t-2,0.0212163794785738
1,46,-1,t-1,0.021274399012327194
1,47,0,t,0.021331729367375374
2,0,-47,t-47,0.018737999722361565
2,1,-46,t-46,0.01919165812432766
2,2,-45,t-45,0.019783273339271545
2,3,-44,t-44,0.020269572734832764
2,4,-43,t-43,0.020596737042069435
2,5,-42,t-42,0.020800422877073288
2,6,-41,t-41,0.02092287316918373
2,7,-40,t-40,0.020990388467907906
2,8,-39,t-39,0.021023057401180267
2,9,-38,t-38,0.02103353850543499
2,10,-37,t-37,0.02103414386510849
2,11,-36,t-36,0.02102762460708618
2,12,-35,t-35,0.021012425422668457
2,13,-34,t-34,0.020988382399082184
2,14,-33,t-33,0.02095847949385643
2,15,-32,t-32,0.020926902070641518
2,16,-31,t-31,0.020902449265122414
2,17,-30,t-30,0.020885715261101723
2,18,-29,t-29,0.020876482129096985
2,19,-28,t-28,0.020872261375188828
2,20,-27,t-27,0.020872635766863823
2,21,-26,t-26,0.02087707817554474
2,22,-25,t-25,0.020887427031993866
2,23,-24,t-24,0.020897965878248215
2,24,-23,t-23,0.020903216674923897
2,25,-22,t-22,0.020899418741464615
2,26,-21,t-21,0.020888378843665123
2,27,-20,t-20,0.020872855558991432
2,28,-19,t-19,0.02086235024034977
2,29,-18,t-18,0.02085811272263527
2,30,-17,t-17,0.020860468968749046
2,31,-16,t-16,0.020866135135293007
2,32,-15,t-15,0.02087411656975746
2,33,-14,t-14,0.020885657519102097
2,34,-13,t-13,0.02090415544807911
2,35,-12,t-12,0.020925231277942657
2,36,-11,t-11,0.02094474621117115
2,37,-10,t-10,0.0209596399217844
2,38,-9,t-9,0.02097141556441784
2,39,-8,t-8,0.020983483642339706
2,40,-7,t-7,0.021003136411309242
2,41,-6,t-6,0.021030861884355545
2,42,-5,t-5,0.021067028865218163
2,43,-4,t-4,0.02110879309475422
2,44,-3,t-3,0.021156195551156998
2,45,-2,t-2,0.021209655329585075
2,46,-1,t-1,0.021268999204039574
2,47,0,t,0.02132631465792656
3,0,-47,t-47,0.018736176192760468
3,1,-46,t-46,0.019191499799489975
3,2,-45,t-45,0.01978524588048458
3,3,-44,t-44,0.02027401141822338
3,4,-43,t-43,0.020598718896508217
3,5,-42,t-42,0.020799076184630394
3,6,-41,t-41,0.020918460562825203
3,7,-40,t-40,0.02098662592470646
3,8,-39,t-39,0.021021610125899315
3,9,-38,t-38,0.021034283563494682
3,10,-37,t-37,0.021032363176345825
3,11,-36,t-36,0.02102440409362316
3,12,-35,t-35,0.02101009339094162
3,13,-34,t-34,0.020988404750823975
3,14,-33,t-33,0.020961273461580276
3,15,-32,t-32,0.020932704210281372
3,16,-31,t-31,0.02090611681342125
3,17,-30,t-30,0.020887212827801704
3,18,-29,t-29,0.02087624929845333
3,19,-28,t-28,0.020872116088867188
3,20,-27,t-27,0.02087293565273285
3,21,-26,t-26,0.020877817645668983
3,22,-25,t-25,0.020884770900011063
3,23,-24,t-24,0.020893696695566177
3,24,-23,t-23,0.02089979127049446
3,25,-22,t-22,0.020898321643471718
3,26,-21,t-21,0.020888926461338997
3,27,-20,t-20,0.020875509828329086
3,28,-19,t-19,0.020862193778157234
3,29,-18,t-18,0.020855505019426346
3,30,-17,t-17,0.020855754613876343
3,31,-16,t-16,0.02086229808628559
3,32,-15,t-15,0.02087223343551159
3,33,-14,t-14,0.020885154604911804
3,34,-13,t-13,0.02090165950357914
3,35,-12,t-12,0.02092263102531433
3,36,-11,t-11,0.020943552255630493
3,37,-10,t-10,0.020961035043001175
3,38,-9,t-9,0.020975016057491302
3,39,-8,t-8,0.020988870412111282
3,40,-7,t-7,0.02100703865289688
3,41,-6,t-6,0.021033992990851402
3,42,-5,t-5,0.021069137379527092
3,43,-4,t-4,0.021111229434609413
3,44,-3,t-3,0.021158847957849503
3,45,-2,t-2,0.021211639046669006
3,46,-1,t-1,0.02126827836036682
3,47,0,t,0.021325696259737015
4,0,-47,t-47,0.018740244209766388
4,1,-46,t-46,0.01919412799179554
4,2,-45,t-45,0.01978701911866665
4,3,-44,t-44,0.020275626331567764
4,4,-43,t-43,0.020602606236934662
4,5,-42,t-42,0.020801670849323273
4,6,-41,t-41,0.020919419825077057
4,7,-40,t-40,0.020986000075936317
4,8,-39,t-39,0.021023303270339966
4,9,-38,t-38,0.021039262413978577
4,10,-37,t-37,0.021039340645074844
4,11,-36,t-36,0.021028591319918633
4,12,-35,t-35,0.021012313663959503
4,13,-34,t-34,0.02099057100713253
4,14,-33,t-33,0.020964132621884346
4,15,-32,t-32,0.020936762914061546
4,16,-31,t-31,0.020911848172545433
4,17,-30,t-30,0.02089075930416584
4,18,-29,t-29,0.020877985283732414
4,19,-28,t-28,0.020872628316283226
4,20,-27,t-27,0.02087347023189068
4,21,-26,t-26,0.02087852545082569
4,22,-25,t-25,0.020885607227683067
4,23,-24,t-24,0.020891161635518074
4,24,-23,t-23,0.02089512348175049
4,25,-22,t-22,0.020893681794404984
4,26,-21,t-21,0.020885534584522247
4,27,-20,t-20,0.02087341621518135
4,28,-19,t-19,0.020863082259893417
4,29,-18,t-18,0.0208551324903965
4,30,-17,t-17,0.02085447497665882
4,31,-16,t-16,0.020860085263848305
4,32,-15,t-15,0.02087203413248062
4,33,-14,t-14,0.020887624472379684
4,34,-13,t-13,0.020905137062072754
4,35,-12,t-12,0.02092357911169529
4,36,-11,t-11,0.020943231880664825
4,37,-10,t-10,0.02096044272184372
4,38,-9,t-9,0.02097453735768795
4,39,-8,t-8,0.02098827064037323
4,40,-7,t-7,0.021006383001804352
4,41,-6,t-6,0.02103099413216114
4,42,-5,t-5,0.02106480859220028
4,43,-4,t-4,0.021105295047163963
4,44,-3,t-3,0.02115257829427719
4,45,-2,t-2,0.021205082535743713
4,46,-1,t-1,0.021260932087898254
4,47,0,t,0.021315565332770348
5,0,-47,t-47,0.018736934289336205
5,1,-46,t-46,0.01919030211865902
5,2,-45,t-45,0.019784150645136833
5,3,-44,t-44,0.020274462178349495
5,4,-43,t-43,0.020602967590093613
5,5,-42,t-42,0.020805560052394867
5,6,-41,t-41,0.020921800285577774
5,7,-40,t-40,0.020985610783100128
5,8,-39,t-39,0.02101914957165718
5,9,-38,t-38,0.021035170182585716
5,10,-37,t-37,0.021036745980381966
5,11,-36,t-36,0.021027104929089546
5,12,-35,t-35,0.021008627489209175
5,13,-34,t-34,0.02098650485277176
5,14,-33,t-33,0.020961187779903412
5,15,-32,t-32,0.0209351759403944
5,16,-31,t-31,0.020911360159516335
5,17,-30,t-30,0.02089248038828373
5,18,-29,t-29,0.020878857001662254
5,19,-28,t-28,0.020873254165053368
5,20,-27,t-27,0.020873533561825752
5,21,-26,t-26,0.020878208801150322
5,22,-25,t-25,0.020884474739432335
5,23,-24,t-24,0.020889993757009506
5,24,-23,t-23,0.020891839638352394
5,25,-22,t-22,0.020890632644295692
5,26,-21,t-21,0.020884566009044647
5,27,-20,t-20,0.0208746250718832
5,28,-19,t-19,0.020865358412265778
5,29,-18,t-18,0.020860327407717705
5,30,-17,t-17,0.02085791528224945
5,31,-16,t-16,0.020861418917775154
5,32,-15,t-15,0.020870650187134743
5,33,-14,t-14,0.02088652364909649
5,34,-13,t-13,0.02090541087090969
5,35,-12,t-12,0.020924465730786324
5,36,-11,t-11,0.020942451432347298
5,37,-10,t-10,0.020960090681910515
5,38,-9,t-9,0.020975593477487564
5,39,-8,t-8,0.020990580320358276
5,40,-7,t-7,0.021009135991334915
5,41,-6,t-6,0.021034812554717064
5,42,-5,t-5,0.021067868918180466
5,43,-4,t-4,0.021109189838171005
5,44,-3,t-3,0.021156108006834984
5,45,-2,t-2,0.021208040416240692
5,46,-1,t-1,0.021262597292661667
5,47,0,t,0.02131626009941101
6,0,-47,t-47,0.01873522810637951
6,1,-46,t-46,0.019187679514288902
6,2,-45,t-45,0.01978205144405365
6,3,-44,t-44,0.020274469628930092
6,4,-43,t-43,0.020605189725756645
6,5,-42,t-42,0.020809682086110115
6,6,-41,t-41,0.020930001512169838
6,7,-40,t-40,0.020993635058403015
6,8,-39,t-39,0.02102534845471382
6,9,-38,t-38,0.02103736624121666
6,10,-37,t-37,0.021036947146058083
6,11,-36,t-36,0.021026071161031723
6,12,-35,t-35,0.02100624330341816
6,13,-34,t-34,0.02098073996603489
6,14,-33,t-33,0.020954955369234085
6,15,-32,t-32,0.020930074155330658
6,16,-31,t-31,0.020907539874315262
6,17,-30,t-30,0.0208892859518528
6,18,-29,t-29,0.020877165719866753
6,19,-28,t-28,0.020871110260486603
6,20,-27,t-27,0.020872078835964203
6,21,-26,t-26,0.020876919850707054
6,22,-25,t-25,0.02088286355137825
6,23,-24,t-24,0.020887035876512527
6,24,-23,t-23,0.020888106897473335
6,25,-22,t-22,0.020885201171040535
6,26,-21,t-21,0.020880356431007385
6,27,-20,t-20,0.020873764529824257
6,28,-19,t-19,0.02086758241057396
6,29,-18,t-18,0.02086467482149601
6,30,-17,t-17,0.02086586318910122
6,31,-16,t-16,0.02086917869746685
6,32,-15,t-15,0.02087731659412384
6,33,-14,t-14,0.020890146493911743
6,34,-13,t-13,0.020907405763864517
6,35,-12,t-12,0.020925378426909447
6,36,-11,t-11,0.02094179578125477
6,37,-10,t-10,0.020956657826900482
6,38,-9,t-9,0.020972352474927902
6,39,-8,t-8,0.02098841965198517
6,40,-7,t-7,0.021008219569921494
6,41,-6,t-6,0.021034298464655876
6,42,-5,t-5,0.021068116649985313
6,43,-4,t-4,0.021109240129590034
6,44,-3,t-3,0.021157504990696907
6,45,-2,t-2,0.021209457889199257
6,46,-1,t-1,0.021263405680656433
6,47,0,t,0.021315857768058777
7,0,-47,t-47,0.018733792006969452
7,1,-46,t-46,0.019184816628694534
7,2,-45,t-45,0.019776226952672005
7,3,-44,t-44,0.020267968997359276
7,4,-43,t-43,0.020601436495780945
7,5,-42,t-42,0.020808635279536247
7,6,-41,t-41,0.020930925384163857
7,7,-40,t-40,0.020996790379285812
7,8,-39,t-39,0.02102644182741642
7,9,-38,t-38,0.02103632129728794
7,10,-37,t-37,0.021033938974142075
7,11,-36,t-36,0.021024540066719055
7,12,-35,t-35,0.021006349474191666
7,13,-34,t-34,0.02098078280687332
7,14,-33,t-33,0.020952509716153145
7,15,-32,t-32,0.02092790976166725
7,16,-31,t-31,0.020907562226057053
7,17,-30,t-30,0.020891183987259865
7,18,-29,t-29,0.020879214629530907
7,19,-28,t-28,0.020873038098216057
7,20,-27,t-27,0.020871588960289955
7,21,-26,t-26,0.020876120775938034
7,22,-25,t-25,0.02088225819170475
7,23,-24,t-24,0.020886899903416634
7,24,-23,t-23,0.02088630013167858
7,25,-22,t-22,0.020880864933133125
7,26,-21,t-21,0.020872371271252632
7,27,-20,t-20,0.02086608111858368
7,28,-19,t-19,0.02086404338479042
7,29,-18,t-18,0.020864685997366905
7,30,-17,t-17,0.02086835913360119
7,31,-16,t-16,0.020874034613370895
7,32,-15,t-15,0.02088051848113537
7,33,-14,t-14,0.02089187689125538
7,34,-13,t-13,0.02090795338153839
7,35,-12,t-12,0.020927533507347107
7,36,-11,t-11,0.020945437252521515
7,37,-10,t-10,0.02095990628004074
7,38,-9,t-9,0.020973356440663338
7,39,-8,t-8,0.020990069955587387
7,40,-7,t-7,0.021011779084801674
7,41,-6,t-6,0.021039381623268127
7,42,-5,t-5,0.021072886884212494
7,43,-4,t-4,0.021112844347953796
7,44,-3,t-3,0.02115876041352749
7,45,-2,t-2,0.021210791543126106
7,46,-1,t-1,0.021264998242259026
7,47,0,t,0.021317802369594574
8,0,-47,t-47,0.01873656176030636
8,1,-46,t-46,0.019185421988368034
8,2,-45,t-45,0.019772691652178764
8,3,-44,t-44,0.020259743556380272
8,4,-43,t-43,0.020592723041772842
8,5,-42,t-42,0.020804740488529205
8,6,-41,t-41,0.02093164622783661
8,7,-40,t-40,0.021001096814870834
8,8,-39,t-39,0.02103446051478386
8,9,-38,t-38,0.021043341606855392
8,10,-37,t-37,0.021039029583334923
8,11,-36,t-36,0.02102631889283657
8,12,-35,t-35,0.021007617935538292
8,13,-34,t-34,0.020981652662158012
8,14,-33,t-33,0.02095145359635353
8,15,-32,t-32,0.0209233146160841
8,16,-31,t-31,0.02090284787118435
8,17,-30,t-30,0.020888544619083405
8,18,-29,t-29,0.020878560841083527
8,19,-28,t-28,0.02087261900305748
8,20,-27,t-27,0.020872175693511963
8,21,-26,t-26,0.02087610773742199
8,22,-25,t-25,0.020883236080408096
8,23,-24,t-24,0.020887883380055428
8,24,-23,t-23,0.020886406302452087
8,25,-22,t-22,0.020877758041024208
8,26,-21,t-21,0.020865976810455322
8,27,-20,t-20,0.020856071263551712
8,28,-19,t-19,0.020855020731687546
8,29,-18,t-18,0.0208614282310009
8,30,-17,t-17,0.02087036892771721
8,31,-16,t-16,0.020879728719592094
8,32,-15,t-15,0.020889701321721077
8,33,-14,t-14,0.020899830386042595
8,34,-13,t-13,0.020914260298013687
8,35,-12,t-12,0.020931046456098557
8,36,-11,t-11,0.02094867266714573
8,37,-10,t-10,0.020962748676538467
8,38,-9,t-9,0.020974136888980865
8,39,-8,t-8,0.02098778262734413
8,40,-7,t-7,0.02100961096584797
8,41,-6,t-6,0.021038739010691643
8,42,-5,t-5,0.02107340842485428
8,43,-4,t-4,0.021113015711307526
8,44,-3,t-3,0.021158726885914803
8,45,-2,t-2,0.0212097130715847
8,46,-1,t-1,0.02126486226916313
8,47,0,t,0.021317075937986374
9,0,-47,t-47,0.01872984692454338
9,1,-46,t-46,0.019178446382284164
9,2,-45,t-45,0.019764941185712814
9,3,-44,t-44,0.020250488072633743
9,4,-43,t-43,0.020580502226948738
9,5,-42,t-42,0.020792122930288315
9,6,-41,t-41,0.020922919735312462
9,7,-40,t-40,0.020997125655412674
9,8,-39,t-39,0.02103506773710251
9,9,-38,t-38,0.021049417555332184
9,10,-37,t-37,0.021047435700893402
9,11,-36,t-36,0.02103562466800213
9,12,-35,t-35,0.021014884114265442
9,13,-34,t-34,0.020987441763281822
9,14,-33,t-33,0.020955653861165047
9,15,-32,t-32,0.020925210788846016
9,16,-31,t-31,0.020900987088680267
9,17,-30,t-30,0.02088581956923008
9,18,-29,t-29,0.020877055823802948
9,19,-28,t-28,0.020872812718153
9,20,-27,t-27,0.02087247744202614
9,21,-26,t-26,0.020876670256257057
9,22,-25,t-25,0.02088281884789467
9,23,-24,t-24,0.020887820050120354
9,24,-23,t-23,0.020886540412902832
9,25,-22,t-22,0.02087717317044735
9,26,-21,t-21,0.0208621583878994
9,27,-20,t-20,0.020848946645855904
9,28,-19,t-19,0.020843587815761566
9,29,-18,t-18,0.020849084481596947
9,30,-17,t-17,0.020861782133579254
9,31,-16,t-16,0.020876001566648483
9,32,-15,t-15,0.020890604704618454
9,33,-14,t-14,0.02090614289045334
9,34,-13,t-13,0.020922640338540077
9,35,-12,t-12,0.02094046212732792
9,36,-11,t-11,0.020956609398126602
9,37,-10,t-10,0.020969774574041367
9,38,-9,t-9,0.020980071276426315
9,39,-8,t-8,0.020991671830415726
9,40,-7,t-7,0.02101055532693863
9,41,-6,t-6,0.021039621904492378
9,42,-5,t-5,0.021076124161481857
9,43,-4,t-4,0.021117722615599632
9,44,-3,t-3,0.021163858473300934
9,45,-2,t-2,0.0212148018181324
9,46,-1,t-1,0.02126886323094368
9,47,0,t,0.021321790292859077
10,0,-47,t-47,0.018735304474830627
10,1,-46,t-46,0.019184021279215813
10,2,-45,t-45,0.019769717007875443
10,3,-44,t-44,0.020252235233783722
10,4,-43,t-43,0.020578915253281593
10,5,-42,t-42,0.020785804837942123
10,6,-41,t-41,0.020915426313877106
10,7,-40,t-40,0.020992251113057137
10,8,-39,t-39,0.02103387750685215
10,9,-38,t-38,0.02105085924267769
10,10,-37,t-37,0.02105058915913105
10,11,-36,t-36,0.021038027480244637
10,12,-35,t-35,0.021017402410507202
10,13,-34,t-34,0.020990129560232162
10,14,-33,t-33,0.020959800109267235
10,15,-32,t-32,0.020929532125592232
10,16,-31,t-31,0.020903676748275757
10,17,-30,t-30,0.020885048434138298
10,18,-29,t-29,0.020875608548521996
10,19,-28,t-28,0.020872199907898903
10,20,-27,t-27,0.02087237872183323
10,21,-26,t-26,0.02087528072297573
10,22,-25,t-25,0.020879950374364853
10,23,-24,t-24,0.02088344097137451
10,24,-23,t-23,0.020883597433567047
10,25,-22,t-22,0.0208768080919981
10,26,-21,t-21,0.020863395184278488
10,27,-20,t-20,0.0208488367497921
10,28,-19,t-19,0.02084139920771122
10,29,-18,t-18,0.020842796191573143
10,30,-17,t-17,0.020855030044913292
10,31,-16,t-16,0.02087249793112278
10,32,-15,t-15,0.02089112438261509
10,33,-14,t-14,0.02090933546423912
10,34,-13,t-13,0.020927177742123604
10,35,-12,t-12,0.020943673327565193
10,36,-11,t-11,0.02095961570739746
10,37,-10,t-10,0.020972920581698418
10,38,-9,t-9,0.02098464034497738
10,39,-8,t-8,0.02099626325070858
10,40,-7,t-7,0.021013054996728897
10,41,-6,t-6,0.02103884518146515
10,42,-5,t-5,0.021074771881103516
10,43,-4,t-4,0.021116867661476135
10,44,-3,t-3,0.02116318605840206
10,45,-2,t-2,0.021212518215179443
10,46,-1,t-1,0.021264471113681793
10,47,0,t,0.021315541118383408
11,0,-47,t-47,0.01873110607266426
11,1,-46,t-46,0.01918068900704384
11,2,-45,t-45,0.019768737256526947
11,3,-44,t-44,0.020253513008356094
11,4,-43,t-43,0.020579656586050987
11,5,-42,t-42,0.020785657688975334
11,6,-41,t-41,0.020911362022161484
11,7,-40,t-40,0.02098616398870945
11,8,-39,t-39,0.02102803625166416
11,9,-38,t-38,0.021046767011284828
11,10,-37,t-37,0.021048258990049362
11,11,-36,t-36,0.02103760838508606
11,12,-35,t-35,0.021015923470258713
11,13,-34,t-34,0.020988434553146362
11,14,-33,t-33,0.02095821686089039
11,15,-32,t-32,0.02093033492565155
11,16,-31,t-31,0.020906107500195503
11,17,-30,t-30,0.020887676626443863
11,18,-29,t-29,0.020876074209809303
11,19,-28,t-28,0.020872673019766808
11,20,-27,t-27,0.02087382599711418
11,21,-26,t-26,0.020877184346318245
11,22,-25,t-25,0.0208805613219738
11,23,-24,t-24,0.020883115008473396
11,24,-23,t-23,0.02088172547519207
11,25,-22,t-22,0.020876266062259674
11,26,-21,t-21,0.02086578495800495
11,27,-20,t-20,0.02085302397608757
11,28,-19,t-19,0.02084420807659626
11,29,-18,t-18,0.0208443570882082
11,30,-17,t-17,0.020852267742156982
11,31,-16,t-16,0.020867547020316124
11,32,-15,t-15,0.020886629819869995
11,33,-14,t-14,0.020906880497932434
11,34,-13,t-13,0.02092663012444973
11,35,-12,t-12,0.020945124328136444
11,36,-11,t-11,0.02095966599881649
11,37,-10,t-10,0.020972561091184616
11,38,-9,t-9,0.020984554663300514
11,39,-8,t-8,0.02099868468940258
11,40,-7,t-7,0.02101750299334526
11,41,-6,t-6,0.02104339562356472
11,42,-5,t-5,0.021077319979667664
11,43,-4,t-4,0.021119708195328712
11,44,-3,t-3,0.021166950464248657
11,45,-2,t-2,0.02121671475470066
11,46,-1,t-1,0.021267494186758995
11,47,0,t,0.021317273378372192
12,0,-47,t-47,0.018727943301200867
12,1,-46,t-46,0.019176984205842018
12,2,-45,t-45,0.01976626180112362
12,3,-44,t-44,0.0202536229044199
12,4,-43,t-43,0.020581435412168503
12,5,-42,t-42,0.02078661136329174
12,6,-41,t-41,0.02091231942176819
12,7,-40,t-40,0.020985037088394165
12,8,-39,t-39,0.02102668024599552
12,9,-38,t-38,0.02104642614722252
12,10,-37,t-37,0.021049104630947113
12,11,-36,t-36,0.021039022132754326
12,12,-35,t-35,0.02101822942495346
12,13,-34,t-34,0.02098872698843479
12,14,-33,t-33,0.020957600325345993
12,15,-32,t-32,0.020928695797920227
12,16,-31,t-31,0.020905843004584312
12,17,-30,t-30,0.020888183265924454
12,18,-29,t-29,0.02087591215968132
12,19,-28,t-28,0.0208701454102993
12,20,-27,t-27,0.02087119035422802
12,21,-26,t-26,0.02087479643523693
12,22,-25,t-25,0.020877188071608543
12,23,-24,t-24,0.02087770216166973
12,24,-23,t-23,0.020875995978713036
12,25,-22,t-22,0.020870842039585114
12,26,-21,t-21,0.020863991230726242
12,27,-20,t-20,0.02085570991039276
12,28,-19,t-19,0.02084975875914097
12,29,-18,t-18,0.02084968611598015
12,30,-17,t-17,0.020857712253928185
12,31,-16,t-16,0.02087060548365116
12,32,-15,t-15,0.020889218896627426
12,33,-14,t-14,0.020910441875457764
12,34,-13,t-13,0.020931249484419823
12,35,-12,t-12,0.020950067788362503
12,36,-11,t-11,0.020965170115232468
12,37,-10,t-10,0.020975299179553986
12,38,-9,t-9,0.020985670387744904
12,39,-8,t-8,0.02099853940308094
12,40,-7,t-7,0.021018579602241516
12,41,-6,t-6,0.02104531228542328
12,42,-5,t-5,0.02107822895050049
12,43,-4,t-4,0.021118080243468285
12,44,-3,t-3,0.0211650300770998
12,45,-2,t-2,0.021214457228779793
12,46,-1,t-1,0.0212636087089777
12,47,0,t,0.02131093479692936
13,0,-47,t-47,0.018726171925663948
13,1,-46,t-46,0.019173650071024895
13,2,-45,t-45,0.019760824739933014
13,3,-44,t-44,0.020249590277671814
13,4,-43,t-43,0.020580951124429703
